"0","ggplot()+"
"0","  geom_spatraster(data = hill, alpha = 1) +"
"0","  scale_fill_gradientn(colors = pal_greys,"
"0","                       na.value = NA,"
"0","                       guide = ""none"") +"
"0","  ggnewscale::new_scale_fill()+"
"0","  geom_spatraster(data = demcrop, alpha = 0.75 )+"
"0","  scale_fill_hypso_c(palette = ""usgs-gswa2"", name = ""Elevation (m)"", "
"0","                     guide = guide_colourbar(direction = ""horizontal"", "
"0","                                             order = 2,"
"0","                                             title.position = ""top""), na.value = NA,"
"0","                     breaks = c(0,1000,2000))+"
"0","  theme_void()+"
"0","  theme("
"0","    legend.position = ""inside"","
"0","    legend.position.inside = c(0.4, 0.20))+"
"0","  ggspatial::annotation_north_arrow(location = ""tr"", which_north = ""true"","
"0","                                    pad_x = unit(1, ""in""), pad_y = unit(0.5, ""in""),"
"0","                                    height = unit(2,""cm""), width = unit(2,""cm""),"
"0","                                    style = ggspatial::north_arrow_nautical("
"0","                                      fill = c(""grey40"", ""white""),"
"0","                                      line_col = ""grey"""
"0","                                                                        ))+"
"0","  ggspatial::annotation_scale("
"0","    location = ""bl"","
"0","    pad_x = unit(1.7, ""in""), pad_y = unit(0.3, ""in""),"
"0","    bar_cols = c(""grey40"", ""white""),"
"0","    text_family = ""Arial"","
"0","    width_hint = 0.3"
"0","  ) "
