"0",""
"0","##Download data directly from URL,using BC maps, geodata, and read in files from hardrive "
"0",""
"0","#Great Lakes "
"0","url <- ""https://www.sciencebase.gov/catalog/file/get/530f8a0ee4b0e7e46bd300dd"""
"0",""
"0","dest <- ""./_data/great_lakes.zip"""
"0",""
"0","if (!file.exists(dest)) {"
"0","  download.file(url, destfile = dest, mode = ""wb"")"
"0","}"
"0",""
"0","unzip_dir <- ""./_data/great_lakes"""
"0",""
"0","unzip(dest, exdir = unzip_dir)"
"0",""
"0","great_lakes <- list.files(unzip_dir, pattern = ""hydro.*\\.shp$"", recursive = T, full.names = T) %>%"
"0","  purrr::map(vect) %>%"
"0","  purrr::map(aggregate) %>%"
"0","  vect() %>%"
"0","  project(""epsg:3347"")"
"0",""
"0","data_dir = ""./_data/"""
"0",""
"0","# Get canadian provinces "
"0",""
"0","cad <- geodata::gadm(""Canada"", level = 1, path = data_dir)"
"0",""
"0","#get other countries "
"0","world <- geodata::world(path =data_dir) %>%"
"0","  project(""epsg:3347"")"
"0",""
"0",""
"0","# read in vancouver island shapfile "
"0","study_area = vect(""./_data/vancouver-island_1235.geojson"")"
"0",""
"0",""
"0","#get BC "
"0","bc = bc_bound()%>%"
"0","  vect()"
"0",""
"0",""
