"0","knitr::opts_chunk$set(echo = TRUE)"
"0","#libraries that are used in the demo "
"0",""
"0","libs = c(""dplyr"", ""sf"",""terra"", ""tidyterra"", ""leaflet"",""bcmaps"", ""ggplot2"", ""fishualize"",""geodata"", ""patchwork"")"
"0",""
"0","#check if packages are installed "
"0","install.packages(setdiff(libs, rownames(installed.packages())))"
"0","library(dplyr)"
"0","library(sf)"
"0","library(terra)"
"0","library(tidyterra)"
"0","library(leaflet)"
"0","library(bcmaps)"
"0","library(ggplot2)"
"0","library(fishualize)"
"0","library(geodata)"
"0","library(patchwork)"
"0",""
